biosample_name,CHIP_TF,CHIP_HISTONE,SPLICE_SITE_USAGE,RNA_SEQ,CAGE,SPLICE_JUNCTIONS,DNASE,ATAC,CONTACT_MAPS,PROCAP
HG03460,0,0,0,0,0,0,0,1,0,0
HG03469,0,0,0,0,0,0,0,1,0,0
HG03520,0,0,0,0,0,0,0,1,0,0
HG03521,0,0,0,0,0,0,0,1,0,0
HG03565,0,0,0,0,0,0,0,1,0,0
HG03571,0,0,0,0,0,0,0,1,0,0
HK-2,0,0,0,0,0,0,1,0,0,0
HL-60,4,2,0,0,2,0,1,0,0,0
HS-27A,0,0,0,0,0,0,1,0,0,0
HS-5,0,0,0,0,0,0,1,0,0,0
HT-29,0,0,2,2,0,1,1,0,0,0
HT1080,0,0,4,4,2,2,1,0,0,0
HTR-8/SVneo,0,0,0,0,0,0,1,0,0,0
HUES48,0,7,0,0,0,0,0,0,0,0
HUES6,0,7,0,0,0,0,0,0,0,0
HUES64,0,7,2,2,0,1,0,0,0,0
HeLa-S3,40,9,2,3,2,1,1,0,1,0
HepG2,539,10,4,5,2,2,1,1,1,0
HuH-7,0,0,0,0,0,0,1,0,0,0
HuH-7.5,0,0,0,0,0,0,1,0,0,0
IMR-90,12,26,4,4,0,2,1,1,1,0
IgD-negative memory B cell,0,0,2,1,0,1,0,0,0,0
Ishikawa,16,0,0,0,0,0,0,0,0,0
Jurkat,0,0,0,0,2,0,0,0,0,0
"Jurkat, Clone E6-1",0,1,2,1,0,1,1,0,0,0
K562,306,10,4,5,2,2,1,1,0,2
KBM-7,0,0,0,0,0,0,1,0,1,0
KMS-11,1,6,0,0,0,0,0,0,0,0
KOPT-K1,0,3,0,0,0,0,0,0,0,0
Karpas-422,0,9,2,2,0,1,1,0,0,0
L1-S8,0,0,0,0,0,0,1,0,0,0
L1-S8R,0,0,0,0,0,0,1,0,0,0
LHCN-M2,0,0,4,3,0,2,1,0,0,0
LNCAP,1,0,0,0,0,0,0,0,0,0
LNCaP clone FGC,1,1,0,0,0,0,1,0,0,0
Langerhans cell,0,0,0,0,2,0,0,0,0,0
LoVo,0,0,0,0,0,0,1,0,0,0
Loucy,1,7,0,0,0,0,0,0,0,0
M059J,0,0,2,2,0,1,1,0,0,0
MCF 10A,1,0,2,2,0,1,1,0,0,2
MCF-7,71,8,4,5,0,2,1,1,0,0
MG63,0,2,2,2,0,1,1,0,0,0
MM.1S,1,9,0,0,0,0,1,0,0,0
NAMALWA,0,0,0,0,0,0,1,0,0,0
NB4,4,1,0,0,0,0,1,0,0,0
NCI-H226,0,0,0,0,2,0,1,0,0,0
NCI-H460,0,0,4,4,2,2,1,0,0,0
NCI-H929,0,8,0,0,0,0,1,1,0,0
NT2/D1,1,6,0,0,0,0,1,0,0,0
OCI-LY1,2,7,0,0,0,0,0,0,0,0
OCI-LY3,1,10,0,0,0,0,0,0,0,0
OCI-LY7,1,7,2,2,0,1,1,0,0,0
PC-3,1,9,2,2,2,1,1,1,0,0
PC-9,1,12,2,2,0,1,1,0,0,0
PFSK-1,4,0,2,1,0,1,0,0,0,0
Panc1,5,4,4,3,0,2,1,1,0,0
Peyer's patch,2,5,4,3,0,2,1,0,0,0
Purkinje cell,0,0,2,1,0,1,0,0,0,0
RCC,0,0,0,0,0,0,1,0,0,0
RCC 7860,0,0,0,0,0,0,1,0,0,0
RKO,0,0,0,0,0,0,1,0,0,0
RPMI7951,0,0,2,2,0,1,1,0,0,0
RPMI8226,0,0,0,0,0,0,1,0,0,0
RWPE1,1,1,0,0,0,0,1,0,0,0
RWPE2,1,3,0,0,0,0,1,1,0,0
Raji,1,0,0,0,2,0,0,0,0,0
Right ventricle myocardium inferior,0,0,2,2,0,1,1,1,0,0
Right ventricle myocardium superior,0,0,2,2,0,1,1,1,0,0
SH-SY5Y,2,0,0,0,0,0,0,0,0,0
SJCRH30,0,4,2,2,0,1,1,0,0,0
SJSA1,0,4,2,2,0,1,1,0,0,0
SK-MEL-5,0,0,4,4,0,2,1,0,0,0
SK-N-DZ,0,0,2,2,0,1,1,0,0,0
SK-N-MC,1,5,0,0,2,0,1,0,0,0
SK-N-SH,31,10,2,3,0,1,1,0,0,0
SU-DHL-6,0,6,0,0,0,0,0,0,0,0
SW480,0,0,0,0,0,0,1,0,0,0
Schwann cell,0,0,0,0,2,0,0,0,0,0
Sertoli cell,0,0,0,0,2,0,0,0,0,0
T follicular helper cell,0,0,0,0,0,0,1,0,0,0
T-cell,0,6,4,4,0,2,1,1,0,0
T-helper 1 cell,0,0,0,0,0,0,1,0,0,0
T-helper 17 cell,0,0,0,2,0,0,1,1,0,0
T-helper 2 cell,0,0,0,0,0,0,1,0,0,0
T-helper 22 cell,0,0,0,0,0,0,1,0,0,0
T-helper 9 cell,0,0,0,0,0,0,1,0,0,0
T47D,1,0,0,0,0,0,1,0,0,0
THP-1,0,0,0,0,2,0,0,0,0,0
U-87 MG,0,0,2,1,0,1,0,0,0,0
UCSF-4,0,5,0,0,0,0,0,0,0,0
VCaP,1,1,0,0,0,0,0,0,0,0
WERI-Rb-1,1,4,0,0,0,0,1,0,0,0
WI38,1,1,0,0,0,0,0,0,0,0
WTC11,34,0,2,3,0,1,1,1,0,0
acinar cell of salivary gland,0,0,0,0,2,0,0,0,0,0
acinar cell of sebaceous gland,0,0,0,0,2,0,0,0,0,0
adipocyte,0,6,0,0,0,0,1,0,0,0
adipocyte of breast,0,0,0,0,2,0,0,0,0,0
adipocyte of omentum tissue,0,0,0,0,2,0,0,0,0,0
adipose tissue,0,0,2,2,2,1,0,0,0,0
adrenal gland,2,6,6,6,2,3,1,1,0,0
adult organism,0,0,0,0,2,0,0,0,0,0
airway epithelial cell,0,0,2,2,0,1,0,0,0,0
amnion,0,3,2,2,2,1,0,0,0,0
amnion mesenchymal stem cell,0,0,0,0,2,0,0,0,0,0
amniotic epithelial cell,0,0,0,0,2,0,1,0,0,0
amygdala,0,0,2,1,2,1,0,0,0,0
angular gyrus,0,5,0,0,0,0,0,0,0,0
annulus pulposus cell,0,0,0,0,2,0,0,0,0,0
anterior cingulate cortex,0,0,2,1,0,1,0,0,0,0
anterior lingual gland,0,0,2,1,0,1,0,0,0,0
aorta,0,3,4,4,2,2,1,0,0,0
aortic endothelial cell,0,0,0,0,2,0,0,0,0,0
aortic smooth muscle cell,0,0,2,2,2,1,0,0,0,0
artery,0,0,0,0,2,0,0,0,0,0
articular chondrocyte of knee joint,0,0,2,2,0,1,0,0,0,0
ascending aorta,1,5,4,3,0,2,1,0,0,0
astrocyte,2,10,2,2,0,1,1,0,0,0
astrocyte of the cerebellum,0,1,0,0,2,0,1,0,0,0
astrocyte of the cerebral cortex,0,0,0,0,2,0,0,0,0,0
astrocyte of the hippocampus,0,0,0,0,0,0,1,0,0,0
astrocyte of the spinal cord,1,1,0,0,0,0,1,0,0,0
basophil,0,0,0,0,4,0,0,0,0,0
bile duct,0,0,0,0,0,0,0,1,0,0
bladder microvascular endothelial cell,0,0,2,2,0,1,0,0,0,0
blood,0,0,0,0,2,0,0,0,0,0
body of pancreas,2,3,4,3,0,2,1,1,0,0
bone marrow,0,0,0,0,2,0,0,0,0,0
bone marrow cell,0,0,0,0,2,0,0,0,0,0
brain,1,5,2,2,2,1,1,0,0,0
brain microvascular endothelial cell,1,3,0,0,0,0,1,0,0,0
brain pericyte,0,0,0,0,0,0,1,0,0,0
breast,0,0,0,0,2,0,0,0,0,0
breast epithelium,3,5,4,3,0,2,1,1,0,0
bronchial epithelial cell,1,2,2,2,2,1,1,0,0,0
bronchial smooth muscle cell,0,0,2,2,2,1,0,0,0,0
bronchus fibroblast of lung,0,0,2,2,0,1,0,0,0,0
calcaneal tendon,0,0,0,0,2,0,0,0,0,0
camera-type eye,0,0,2,2,2,1,0,0,0,0
capillary endothelial cell,0,0,0,0,2,0,0,0,0,0
cardiac atrium fibroblast,0,0,2,2,0,1,0,0,0,0
cardiac fibroblast,1,1,0,0,2,0,1,0,0,0
cardiac mesenchymal cell,0,0,0,0,2,0,0,0,0,0
cardiac muscle cell,1,5,4,3,2,2,1,0,0,0
cardiac septum,0,0,2,2,0,1,1,1,0,0
cardiac ventricle fibroblast,0,0,2,2,0,1,0,0,0,0
caudate nucleus,0,5,2,1,2,1,0,0,0,0
cell of skeletal muscle,0,0,0,0,2,0,0,0,0,0
"central memory CD4-positive, alpha-beta T cell",0,0,0,0,0,0,1,0,0,0
"central memory CD8-positive, alpha-beta T cell",0,0,0,0,0,0,1,1,0,0
central nervous system pericyte,0,0,0,0,2,0,0,0,0,0
cerebellar cortex,0,0,0,0,0,0,1,0,0,0
cerebellar hemisphere,0,0,2,1,0,1,0,0,0,0
cerebellum,0,1,6,5,2,3,1,0,0,0
cerebrospinal fluid,0,0,0,0,2,0,0,0,0,0
chondrocyte,1,0,2,2,2,1,1,0,0,0
chorion,0,4,2,2,0,1,1,0,0,0
chorionic villus,0,1,2,2,0,1,0,0,0,0
choroid plexus epithelial cell,1,1,0,0,0,0,1,0,0,0
cingulate gyrus,0,5,0,0,0,0,0,0,0,0
colon,0,0,0,0,2,0,0,0,0,0
colonic mucosa,1,6,2,2,0,1,1,1,0,0
"common myeloid progenitor, CD34-positive",0,6,2,1,0,1,1,0,0,0
corneal epithelial cell,0,0,0,0,2,0,0,0,0,0
coronary artery,1,2,2,1,0,1,1,0,0,0
corpus callosum,0,0,0,0,2,0,0,0,0,0
cortex of kidney,0,0,2,1,0,1,0,0,0,0
cranial nerve II,0,0,0,0,2,0,0,0,0,0
cruciate ligament of knee,0,0,0,0,2,0,0,0,0,0
dark melanocyte,0,0,0,0,2,0,0,0,0,0
dermis blood vessel endothelial cell,0,0,2,2,0,1,1,0,0,0
dermis lymphatic vessel endothelial cell,0,0,2,2,0,1,0,0,0,0
dermis microvascular lymphatic vessel endothelial cell,0,0,2,2,0,1,1,0,0,0
diaphragm,0,0,0,0,2,0,0,0,0,0
diencephalon,0,0,2,2,2,1,0,0,0,0
dorsal plus ventral thalamus,0,0,0,0,2,0,0,0,0,0
dorsolateral prefrontal cortex,1,6,4,3,0,2,1,0,0,0
duodenal mucosa,0,7,0,0,0,0,0,0,0,0
duodenum,0,0,0,0,2,0,0,0,0,0
dura mater,0,0,0,0,2,0,0,0,0,0
ecto neural progenitor cell,0,0,0,0,0,0,1,0,0,0
ectocervix,0,0,2,1,0,1,0,0,0,0
ectodermal cell,0,4,2,2,0,1,0,0,0,0
"effector CD4-positive, alpha-beta T cell",0,0,0,0,0,0,1,0,0,0
"effector memory CD4-positive, alpha-beta T cell",0,3,0,0,0,0,1,0,0,0
"effector memory CD8-positive, alpha-beta T cell",0,0,0,0,0,0,1,1,0,0
egg chorion,0,0,0,0,2,0,0,0,0,0
embryonic uterus,0,0,0,0,2,0,0,0,0,0
endocervix,0,0,2,1,0,1,0,0,0,0
endocrine pancreas,0,5,2,2,0,1,0,0,0,0
endodermal cell,1,6,4,4,0,2,1,0,0,0
endothelial cell,1,0,2,2,0,1,1,0,0,0
endothelial cell of artery,0,0,0,0,2,0,0,0,0,0
endothelial cell of coronary artery,0,0,2,2,0,1,0,0,0,0
endothelial cell of lymphatic vessel,0,0,0,0,2,0,0,0,0,0
endothelial cell of umbilical vein,8,9,4,5,2,2,1,0,0,2
enteric smooth muscle cell,0,0,0,0,2,0,0,0,0,0
eosinophil,0,0,0,0,2,0,0,0,0,0
epidermal melanocyte,0,0,0,0,0,0,1,0,0,0
epididymis,0,0,0,0,2,0,0,0,0,0
epithelial cell of Malassez,0,0,0,0,4,0,0,0,0,0
epithelial cell of alveolus of lung,0,0,2,2,0,1,0,0,0,0
epithelial cell of esophagus,0,1,0,0,2,0,1,0,0,0
epithelial cell of prostate,1,1,0,0,2,0,1,0,0,0
epithelial cell of proximal tubule,1,1,2,2,2,1,1,0,0,0
epithelial cell of umbilical artery,0,0,2,2,0,1,0,0,0,0
erythroblast,1,0,0,0,0,0,0,0,0,0
esophagus,0,5,2,2,2,1,0,0,0,0
esophagus mucosa,0,0,2,2,0,1,0,1,0,0
esophagus muscularis mucosa,3,6,4,3,0,2,0,0,0,0
esophagus squamous epithelium,2,6,4,3,0,2,0,0,0,0
eye,0,0,0,0,0,0,1,0,0,0
fallopian tube,0,0,2,1,0,1,0,1,0,0
fat cell,0,0,0,0,2,0,0,0,0,0
female gonad,0,0,0,0,2,0,0,0,0,0
femur,0,0,0,0,0,0,1,0,0,0
fibroblast derived cell line,0,0,2,1,0,1,0,0,0,0
fibroblast of breast,0,4,0,0,0,0,0,0,0,0
fibroblast of choroid plexus,0,0,0,0,2,0,0,0,0,0
fibroblast of dermis,1,7,2,2,2,1,1,0,0,0
fibroblast of gingiva,0,0,0,0,2,0,1,0,0,0
fibroblast of lung,1,8,4,5,0,2,1,0,0,0
fibroblast of lymphatic vessel,0,0,0,0,2,0,0,0,0,0
fibroblast of mammary gland,1,1,0,0,2,0,1,0,0,0
fibroblast of peridontal ligament,0,0,0,0,0,0,1,0,0,0
fibroblast of periodontium,0,0,0,0,2,0,0,0,0,0
fibroblast of pulmonary artery,1,1,0,0,2,0,1,0,0,0
fibroblast of skin of abdomen,0,0,2,1,0,1,1,0,0,0
fibroblast of skin of back,0,0,2,1,0,1,1,0,0,0
fibroblast of skin of left biceps,0,0,0,0,0,0,1,0,0,0
fibroblast of skin of left quadriceps,0,0,0,0,0,0,1,0,0,0
fibroblast of skin of right biceps,0,0,0,0,0,0,1,0,0,0
fibroblast of skin of right quadriceps,0,0,0,0,0,0,1,0,0,0
fibroblast of skin of scalp,0,0,2,1,0,1,1,0,0,0
fibroblast of the aortic adventitia,1,1,2,2,2,1,1,0,0,0
fibroblast of the conjuctiva,0,0,0,0,2,0,0,0,0,0
fibroblast of the conjunctiva,0,0,0,0,0,0,1,0,0,0
fibroblast of upper back skin,0,0,0,0,0,0,1,0,0,0
fibroblast of villous mesenchyme,1,1,2,2,2,1,1,0,0,0
forelimb muscle,0,0,2,1,0,1,1,0,0,0
foreskin fibroblast,1,6,2,2,0,1,1,0,0,0
foreskin keratinocyte,1,7,4,4,0,2,1,1,0,0
foreskin melanocyte,0,7,2,2,0,1,1,0,0,0
frontal cortex,0,0,4,3,2,2,1,0,0,0
fungiform papilla,0,0,0,0,2,0,0,0,0,0
gallbladder,0,0,0,0,2,0,0,0,0,0
gamma-delta T cell,0,0,0,0,2,0,0,0,0,0
gastrocnemius medialis,2,5,4,3,0,2,1,1,0,0
gastroesophageal sphincter,4,6,4,3,0,2,0,1,0,0
germinal matrix,0,5,0,0,0,0,0,0,0,0
gingival epithelial cell,0,0,0,0,2,0,0,0,0,0
globus pallidus,0,0,0,0,2,0,1,0,0,0
glomerular endothelial cell,0,0,2,2,2,1,0,0,0,0
glomerular visceral epithelial cell,0,0,0,0,0,0,1,0,0,0
glutamatergic neuron,5,0,2,2,0,1,1,0,0,0
hair follicle dermal papilla cell,0,0,2,2,0,1,0,0,0,0
hair follicular keratinocyte,0,0,2,2,0,1,0,0,0,0
head of caudate nucleus,0,0,0,0,0,0,1,0,0,0
heart,0,4,4,5,2,2,1,0,0,0
heart left ventricle,2,6,4,4,2,2,1,1,0,0
heart right ventricle,1,6,4,4,0,2,1,1,0,0
hematopoietic multipotent progenitor cell,0,0,2,2,0,1,1,0,0,0
hepatic mesenchymal stem cell,0,0,0,0,2,0,0,0,0,0
hepatic stellate cell,0,0,0,0,0,0,1,0,0,0
hepatocyte,1,7,4,3,2,2,1,0,0,0
hindlimb muscle,0,0,2,1,0,1,1,0,0,0
hypothalamus,0,0,2,1,0,1,0,0,0,0
iPS DF 19.11,0,4,0,0,0,0,0,0,0,0
iPS DF 6.9,0,2,0,0,0,0,1,0,0,0
iPS-11a,0,1,0,0,0,0,0,0,0,0
iPS-15b,0,5,0,0,0,0,0,0,0,0
iPS-18a,0,6,0,0,0,0,0,0,0,0
iPS-18c,0,2,0,0,0,0,0,0,0,0
iPS-20b,0,7,0,0,0,0,0,0,0,0
iPS-NIHi11,0,0,0,0,0,0,1,0,0,0
immature CD1a-positive Langerhans cell,0,0,0,0,2,0,0,0,0,0
immature conventional dendritic cell,0,0,0,0,4,0,0,0,0,0
immature natural killer cell,0,0,2,1,0,1,1,0,0,0
inferior rectus extraocular muscle,0,0,0,0,2,0,0,0,0,0
inflammatory macrophage,0,0,0,0,0,0,1,0,0,0
insula,0,0,0,0,2,0,0,0,0,0
intestinal epithelial cell,0,0,0,0,2,0,0,0,0,0
iris pigment epithelial cell,0,0,0,0,2,0,1,0,0,0
islet precursor cell,0,0,0,0,0,0,1,0,0,0
keratinocyte,2,8,2,3,2,1,1,0,0,0
keratocyte,0,0,0,0,2,0,0,0,0,0
kidney,0,5,4,5,2,2,1,1,0,0
kidney capillary endothelial cell,0,0,0,0,0,0,1,0,0,0
kidney epithelial cell,1,2,2,2,0,1,1,0,0,0
kidney tubule cell,0,0,0,0,0,0,1,0,0,0
large intestine,0,6,0,1,0,0,1,0,0,0
lateral rectus extra-ocular muscle,0,0,0,0,2,0,0,0,0,0
layer of hippocampus,0,5,0,0,0,0,0,0,0,0
left cardiac atrium,0,0,2,2,2,1,1,1,0,0
left colon,0,0,2,2,0,1,1,1,0,0
left forelimb,0,0,0,0,0,0,1,0,0,0
left hindlimb,0,0,0,0,0,0,1,0,0,0
left kidney,0,0,2,1,0,1,1,0,0,0
left lobe of liver,0,0,2,2,0,1,1,1,0,0
left lung,1,6,4,3,0,2,1,1,0,0
left ovary,0,0,0,0,2,0,0,0,0,0
left renal cortex interstitium,0,0,2,1,0,1,1,0,0,0
left renal pelvis,0,0,2,1,0,1,1,0,0,0
left ventricle myocardium,0,0,2,1,0,1,0,0,0,0
left ventricle myocardium inferior,1,6,2,2,0,1,1,0,0,0
left ventricle myocardium superior,0,0,2,2,0,1,1,1,0,0
lens epithelial cell,0,0,0,0,2,0,0,0,0,0
leptomeningeal cell,0,0,0,0,2,0,0,0,0,0
light melanocyte,0,0,0,0,2,0,0,0,0,0
liver,18,6,4,5,2,2,1,1,0,0
locus ceruleus,0,0,0,0,2,0,0,0,0,0
lower leg skin,2,0,4,3,0,2,1,0,0,0
lower lobe of left lung,1,6,2,2,0,1,1,1,0,0
lower lobe of right lung,1,5,2,2,2,1,1,1,0,0
luminal epithelial cell of mammary gland,0,4,2,2,0,1,0,0,0,0
lung,0,7,4,4,2,2,1,1,0,0
lung fibroblast,0,0,0,0,2,0,0,0,0,0
lung microvascular endothelial cell,0,0,2,2,0,1,1,0,0,0
lymph node,0,0,0,0,2,0,0,0,0,0
lymphoblast,0,0,2,1,0,1,0,0,0,0
macrophage,0,0,0,0,2,0,0,0,0,0
mammary epithelial cell,2,10,4,4,0,2,1,0,0,0
mammary gland epithelial cell,0,0,0,0,2,0,0,0,0,0
